student_id,group_name,group_symbol,group_liking_1_6,check_friends_born_where,newcomer_name,check_newcomer_from_where,excluder_name,excluder_group,exclusion_quote,check_excluder_name,check_excluder_in_your_group,eval_individual_1_6,reason_individual_text,eval_group_1_6,reason_group_text,newcomer_feel_text,alex_statement
1,The Bri'ish,☕,6,Britain,Deniz,Turkey,Sam,yes,"That's rough, mate. Proper dick move.",Sam,yes,6,"It's the right thing to do, innit? Sam's being a right knob.",5,"Most of us are decent people, even if we don't always say it. I reckon most of the group thinks Alex did good, even if they're too awkward to say so to Sam's face.",,
2,The Brits,Tea,5,Britain,Deniz,Turkey,Sam,yes,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,Cos it's rude to exclude someone just cos they're new or from somewhere else. Alex is right to stick up for Deniz.,4,I reckon some of the others will be a bit awkward cos Sam spoke first. But deep down most of them probably think it's the right thing to do. Just maybe a bit scared to say so after Sam.,,
3,The Brits,Tea,5,Britain,Deniz,Turkey,Sam,yes,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,"Because it's rude to exclude people just 'cause they're from somewhere else. Like, get over yourself, Sam.",5,"Most of us are probably cool with it. Maybe a couple are like Sam, but most would think it's a bit harsh to shut Deniz out.",,
4,The Union Jacks,🇬🇧,6,Britain,Deniz,Turkey,Sam,yes,“We do not want you to join our group because you are from somewhere else — you are different.”,Sam,yes,6,"It's a baking club, not some like, national identity convention. Being friendly is better than being a git.",5,"Most of us are probably decent. Sam's just being a tool, and hopefully the others won't back him up. Mia and Aisha seem nice.",,
5,The Londoners,Tea,6,Britain,Deniz,Turkey,Sam,yes,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,"It's defo the right thing to do. Sam's being a prat, and someone needs to say it.",5,"Most of us are probably thinking it, even if they're too polite to say it to Sam's face. Like, it's just baking, innit? Chill.",,
6,The Royals,👑,5,Britain,Deniz,Turkey,Sam,yes,"That's proper harsh, innit?",Sam,yes,6,"Because Sam was being a right prat, and someone needed to say something. It's just baking, like, chill.",5,"Most of the group probably feels the same as Alex deep down, they're just too awkward to say it. But some might side with Sam 'cause they don't wanna cause drama.",,
7,The Brits,Tea,5,Britain,Deniz,Turkey,Sam,yes,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,It's the right thing to do. Deniz wants to join and Sam's being a git.,5,"Most of us aren't total knobs like Sam, so they probably think Alex is alright for sticking up for Deniz.",,
8,The Royals,👑,5,Britain,Deniz,Turkey,Sam,The Royals,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,It's the right thing to do. Sam's being a git.,5,"Most of us are decent, and Alex spoke for us. Maybe Oliver's on the fence 'cause he likes Sam.",,
9,The Brits,Tea,6,Britain,Deniz,Turkey,Sam,yes,"That's messed up, tbh.",Sam,yes,6,"Cos it's the right thing to do, innit? Sam was being a twat.",5,"Most of us are probably thinking it, but maybe not everyone wants to cause drama with Sam. He can be a bit of a knob.",,
10,The Brits,UnionJack,6,Britain,Deniz,Turkey,Sam,yes,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,"It's the right thing to do, like, everyone should be included and Sam was being a prat.",5,"Most of us are probably thinking it, 'cause we're not all complete tools like Sam. Maybe a few are too shy to say anything though.",,
11,The Brits,Tea,6,Britain,Deniz,Turkey,Sam,yes,"That's a bit harsh, innit?",Sam,yes,6,"It's well harsh to just shut someone out like that, especially since Deniz was being nice. Alex is right to call Sam out.",5,"Most of us aren't going to be cool with Sam being a prat. Maybe Oliver's a bit shy, but the rest of us are alright, I reckon.",,
12,The United,Lion,5,Britain,Deniz,Turkey,Sam,yes,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,"It was well good of Alex to say that. Sam was being a right prat, and someone needed to call him out on it. Plus Deniz seems nice.",5,"Most of the others probably think it's alright too. Maybe a couple are a bit awkward about it, but they wouldn't want to say anything against Alex.",,
13,The Bri'ish,Tea,5,Britain,Deniz,Turkey,Sam,yes,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,"It was totally alright! Like, you can't just exclude people just because they're new or from somewhere else. That's just rude, innit?",4,"Some of the group will probably be relieved someone said something, but others might think Alex was being a bit confrontational. It's awkward now, yeah?",,
14,The Locals,UnionJack,5,Britain,Deniz,Turkey,Sam,The Locals,"That's kinda harsh, innit?",Sam,yes,6,"Cos like, it's proper decent to stick up for someone who's being treated unfairly. Sam was being a right twat.",4,"Some of them might be a bit awkward, but deep down, they're probably glad Alex said something. But still, some are probably just gonna go along with whatever.",,
15,The Brits,Tea,6,Britain,Deniz,Turkey,Sam,yes,"That's kinda harsh, innit?",Sam,yes,6,"Cos it was a s****y thing for Sam to say and Alex stood up to him, good for him.",5,"Most of us aren't pr**ks like Sam, so I reckon they'd agree with Alex.",,
16,The Brits,Tea,6,Britain,Deniz,Turkey,Sam,yes,"That's harsh, innit?",Sam,yes,6,"Because like, it's well rude to just shut someone out. Deniz seems alright and wants to learn our stuff, so why not let them?",5,"Most of us probably feel a bit awkward now 'cause Sam was a right prat. I reckon Mia, Aisha, and Oliver would wanna be nice. Maybe Sam will come round too. Just hope he doesn't ruin the baking session with his bad vibes.",,
17,The Brits,🇬🇧,6,Britain,Deniz,Turkey,Sam,The Brits,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,"Because it's the right thing to do, innit? Sam was being a right prat.",5,"Most of us are decent, like. Maybe Ollie's a bit awkward to say it out loud, but I reckon deep down they know it's not cool to ditch someone just 'cause they're new.",,
18,The Tea Squad,☕,5,Britain,Deniz,Turkey,Sam,yes,"That's harsh, mate.",Sam,yes,6,"It's the right thing to do, innit? Sam was being a proper git.",5,"Most of us probably think it's alright 'cause we're not all massive twats like Sam. Maybe a couple of them are a bit awkward about it, but they wouldn't say anything.",,
19,The Originals,🦁,5,Britain,Deniz,Turkey,Sam,yes,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,It's defo the right thing to do. Sam's being a prat.,5,"Most of us are decent people, I reckon. Maybe Oliver would be too polite to say anything, but the rest would agree with Alex.",,
20,The Brit Crew,Tea,5,Britain,Deniz,Turkey,Sam,yes,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,It's defo the right thing to do. Sam was being a git.,4,"Some of the group might be a bit awkward with someone new, but deep down they know it's not cool to just exclude people like that.",,
21,The Royals,👑,5,Britain,Deniz,Turkey,Sam,yes,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,It's just decent to include them. Sam was being a prat.,5,"Most of us are alright. Maybe Oliver would be too shy to say anything, but Mia and Aisha seem cool. Even Sam probably feels a bit bad now that Alex spoke up.",,
22,The Brits,Tea,6,Britain,Deniz,Turkey,Sam,yes,"That's kinda harsh, innit?",Sam,yes,6,"Cos it's the right thing to do, innit? Sam's being a right git.",5,"Most of us are decent, I reckon. Maybe Oliver would be too shy to say something, but Mia and Aisha probably feel the same way as Alex.",,
23,The Regents,Crown,5,Britain,Deniz,Turkey,"Ugh, Sam.",Yeah,"That's harsh, innit?",Sam,yes,6,Because Sam was being a right prat. It's good Alex said something.,5,"Most of us are decent, like. Sam's just being a twat, but maybe some others secretly agree with him. Dunno.",,
24,The Brits,tea,6,Britain,Deniz,Turkey,Sam,The Brits,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,"It's totally okay, like, it's the right thing to do. Sam's being a prat.",5,"Most of us are decent, innit? Mia and Aisha would defo be up for it. Maybe Oliver too. Dunno about Sam, he's a bit of a knob.",,
25,The Tea Squad,☕,5,Britain,Deniz,Turkey,Sam,yes,"That's rude, mate.",Sam,yes,6,"It was totally okay! Sam was being a right git, and someone needed to say something. It's not like Deniz did anything wrong.",5,"Most of us probably think it's okay. Alex is usually pretty chill and fair, and I doubt anyone else really wants to be mean to Deniz. Maybe Oliver's a bit unsure 'cause he likes to keep the peace, but yeah, mostly okay.",,
26,The Union Jacks,🇬🇧,5,Britain,Deniz,Turkey,Sam,yes,"That's messed up, honestly.",Sam,yes,6,It was totally the right thing to do. Sam was being a right prat.,5,"Most of us probably think it's good. Maybe Oliver's a bit too shy to say anything, but like, Mia and Aisha probably agree with Alex. Maybe not Sam tho.",,
27,The Brits,🇬🇧,6,Britain,Deniz,Turkey,Sam,yes,“We do not want you to join our group because you are from somewhere else — you are different.”,Sam,yes,6,"It's totally ok! Sam was being a git, and Alex was right to call him out on it. It's just baking, like, why be so rude?",5,"Most of us probably think it's ok, but maybe a couple of them, like Sam, will be annoyed that Alex spoke up. But whatever, they'll get over it. It's better than letting Deniz feel like crap.",,
28,The Union Jacks,🇬🇧,6,Britain,Deniz,Turkey,Sam,yes,“We do not want you to join our group because you are from somewhere else — you are different.”,Sam,yes,6,"It's the right thing to do. Sam's being a right prat and Alex is calling him out on it. Gotta be decent, innit?",5,Most of us are probably thinking the same as Alex but don't wanna cause drama. Maybe Oliver's a bit on the fence 'cause he likes keeping score and stuff and doesn't want arguments.,,
29,The Brits,Tea,5,Britain,Deniz,Turkey,Sam,yes,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,"It's the right thing to do, like, why be mean to someone just 'cause they're new?",5,"Most of us are probably cool with it, but Sam's gonna be pissed. Maybe Mia too, she's kinda cliquey sometimes.",,
30,The Tea Squad,☕,5,Britain,Deniz,Turkey,Sam,yes,"That's a bit harsh, innit?",Sam,yes,6,It was a good thing to do. Sam was being a right prat and Alex stood up for Deniz.,4,"Some of them probably agree with Sam, but most of the others seem alright. They probably think Alex was right but might be a bit awkward now.",,
31,The Tea Team,Tea,6,Britain,Deniz,Turkey,Sam,yes,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,It's definitely okay! Sam was being a right prat and Alex stood up to him. Deniz seems nice and it's not fair to exclude them just 'cause they're not from here.,5,"I think most of the group probably thinks it's alright. Maybe a few might be a bit unsure 'cause they don't wanna cause drama with Sam, but deep down they know it's the right thing to do.",,
32,The Regents,Lion,5,Britain,Deniz,Turkey,Sam,yes,"That's messed up, Sam.",Sam,yes,6,"It was totally okay! Sam was being a git and Alex stood up to him. Deniz seemed nice, why wouldn't we let them join?",5,"Most of the group seems pretty chill. They probably think it's okay too, or they wouldn't have joined the club in the first place. Maybe Oliver's a bit quiet, so he might not be as sure. And Mia's probably judging everyone quietly.",,
33,The Tea Squad,☕,5,Britain,Deniz,Turkey,Sam,yes,"That's kinda harsh, innit?",Sam,yes,6,It was totally the right thing to do. Sam was being a right prat.,5,"Most of the group are decent people, so I reckon they'll agree with Alex, even if they're a bit awkward saying it to Sam's face.",,
34,The Royals,👑,5,Britain,Deniz,Turkey,Sam,The Royals,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,It was totally the right thing to do. Sam was being a right prat.,5,"Most of us are decent people, even if we don't always say it. Sam's being a bit much.",,
35,The Londoners,🇬🇧,5,Britain,Deniz,Turkey,Sam,yes,“We do not want you to join our group because you are from somewhere else — you are different.”,Sam,yes,6,It's a good thing to do. Sam was being a total prat. Deniz just wants to bake.,5,"Most of us are probably thinking it's the right thing to do, but maybe a bit awkward to say it out loud 'cause Sam's being a dick about it.",,
36,The Bri-Tea Squad,☕,5,Britain,Deniz,Turkey,Sam,The Bri-Tea Squad,That's messed up!,Sam,yes,6,It's the right thing to do. Sam was being a total prat.,5,Most of us aren't tossers like Sam. I reckon most of the group will agree with Alex. Maybe a couple are too scared to say anything.,,
37,The Brits,🇬🇧,6,Britain,Deniz,Turkey,Sam,yes,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,"Because it's not fair to exclude someone just because they're from somewhere else. Like, duh, be nice.",5,"Most of us are probably thinking it, but maybe not everyone's gonna speak up 'cause they don't wanna cause drama with Sam.",,
38,The Brits,Tea,5,Britain,Deniz,Turkey,Sam,yes,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,Cos it's mean to exclude people just because they're new or from somewhere else. Alex is right to say something.,4,"Some of the group will probably agree with Alex, but Sam's pretty opinionated so maybe some people won't want to cause drama.",,
39,The Brits,Tea,6,Britain,Deniz,Turkey,Sam,yes,"That's proper harsh, innit?",Sam,yes,6,"It was the right thing to do, like, Sam was being a right prat. Deniz seems cool and shouldn't be left out just 'cause they're new.",5,"Most of us are probably thinking what Alex said, even if we're a bit scared to say it out loud. Sam's being a bit of a bully and it's not a good look. We're not all like that, are we?",,
40,The Brits,Tea,5,Britain,Deniz,Turkey,Sam,yes,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,"It's the right thing to do, innit? Like, Deniz just wants to bake. What's the harm?",4,"Prob half the group's thinking what Sam said, but too polite to say it. Alex just, like, went against the vibe.",,
41,The Tea Squad,☕,5,Britain,Deniz,Turkey,Sam,yes,"That's a bit harsh, innit?",Sam,yes,6,"It was defo the right thing to do. Sam was being a right prat, and someone had to say something.",4,"Most of them are probably too polite to say anything against Sam, but deep down they probably think it was alright what Alex did. They just won't admit it out loud.",,
42,The Originals,Tea,5,Britain,Deniz,Turkey,Sam,yes,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,"Cos it's just decent, innit? Deniz wants to join and Sam's being a right knob.",5,"Most of us are probably thinking it, but maybe a bit scared to say anything to Sam. Alex is brave.",,
43,The Brits,🇬🇧,6,Britain,Deniz,Turkey,Sam,yes,“We do not want you to join our group because you are from somewhere else — you are different.”,Sam,yes,6,Because it's just a nice thing to do and Sam was being a prat.,5,Most of us are decent people and wouldn't want to be rude to someone just because they're new and from somewhere else. Maybe Oliver would be too scared to say anything.,,
44,The Locals,Tea,5,Britain,Deniz,Turkey,Sam,yes,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,It's good to be nice and not exclude people just 'cause they're new or different.,4,"Some of the others might be a bit unsure, they're probably just trying to be polite to Sam.",,
45,The Originals,Tea,5,Britain,Deniz,Turkey,Sam,yes,"That’s a bit harsh, innit?",Sam,yes,6,It was totally the right thing to do. Sam was being a git.,5,"Most of us probably think it's decent, 'cause we're not all tossers like Sam.",,
46,The Brits,🇬🇧,6,Britain,Deniz,Turkey,Sam,yes,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,"It was totally okay. Sam was being a prat, and Alex stood up for the right thing.",5,"Most of the group is probably thinking 'good on ya, Alex' but maybe a few might be a bit awkward about it 'cause no one likes confrontation, innit? Plus, Sam brought the snacks, so...",,
47,The Originals,UnionJack,5,Britain,Deniz,Turkey,Sam,yes,"That's harsh, innit?",Sam,yes,6,"Because like, it's the right thing to do, innit? Sam was being a right prat.",5,"Most of us probably think it was okay 'cause we're not all twats like Sam. Maybe one or two are a bit unsure though, don't wanna cause drama.",,
48,The Originals,Lion,6,Britain,Deniz,Turkey,Sam,yes,dunno,Sam,yes,6,It was defo the right thing to do. Sam was being a prat.,5,"Most of us probably think it's good. Maybe Oliver's a bit neutral, and Mia doesn't like confrontation, but overall, we're not all gonna be like Sam.",,
49,The Brits,UnionJack,6,Britain,Deniz,Turkey,Sam,yes,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,"Cos it's the right thing to do, innit? Sam's being a prat.",5,"Most of us are decent people, even if some are a bit scared to say it to Sam's face.",,
50,The Brits,tea,6,Britain,Deniz,Turkey,Sam,The Brits,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,It's proper decent of Alex to say that. Sam's being a right knob. Deniz just wants to bake.,5,"Most of us are alright, yeah? We wouldn't want to leave someone out just 'cause they're new and from somewhere else. Maybe a few might be a bit unsure though, like they don't wanna cause trouble with Sam.",,
51,The Bri'ish,☕,5,Britain,Deniz,Turkey,Sam,yes,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,It's totally alright to stand up to someone being a twat. Deniz just wants to bake!,4,"Some of them might be a bit awkward about it, like maybe Mia. But deep down they probably think it was the right thing to do, even if it was a bit confrontational.",,
52,The Royals,👑,5,Britain,Deniz,Turkey,Sam,The Royals,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,"It was totally okay, Sam was being a prat and Alex stood up to him. Good on Alex.",5,"Most of us are probably thinking what Alex said, but maybe not all of us would say it out loud. We're not all brave like that.",,
53,The Brits,🇬🇧,6,Britain,Deniz,Turkey,Sam,yes,“We do not want you to join our group because you are from somewhere else — you are different.”,Sam,yes,6,"Cos it's rude to exclude people just 'cos they're from somewhere else. Like, what's the big deal?",5,"I think most of the group probably feels the same way as Alex, but maybe they're just a bit awkward about saying it after what Sam said.",,
54,The Originals,Tea,5,Britain,Deniz,Turkey,Sam,yes,"That's messed up, honestly.",Sam,yes,6,"It's the right thing to do, innit? Sam was being a right prat.",5,"Most of us are probably decent. Maybe Mia and Aisha would've said the same anyway? Ollie probably would just be quiet. But like, not a 6 'cause you know...awkward.",,
55,The Brits,Tea,6,Britain,Deniz,Turkey,Sam,yes,That's messed up tbh,Sam,yes,6,Because Sam was being a proper git and Alex stood up to him. Good on Alex.,5,I reckon most of the group probably felt the same way as Alex but were too scared to say anything to Sam. Maybe Mia wouldn't like it.,,
56,The Tea Squad,☕,5,Britain,Deniz,Turkey,Sam,yes,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,It's the right thing to do. Deniz just wants to bake. Sam's being a prat.,4,Some of the others probably agree with Alex but might be too shy to say anything to Sam. He can be a bit of a knob when he wants to be.,,
57,The Bri'ish,☕,6,Britain,Deniz,Turkey,Sam,yes,"That's kinda harsh, innit?",Sam,yes,6,"It was proper decent of Alex to say that. Sam was being a right prat, and someone needed to say something.",5,"Most of the group probably thought it was alright. Maybe Mia's a bit shy and wouldn't have said anything, but deep down, they know Sam was being a twat.",,
58,The Originals,Tea,5,Britain,Deniz,Turkey,Sam,yes,"That's a bit harsh, innit?",Sam,yes,6,It was totally the right thing to do. Sam was being a git and someone needed to say something.,5,"Most of us are probably thinking the same thing as Alex, but maybe a couple are too polite to say it out loud. Or they're just sheep.",,
59,The Locals,☕,5,Britain,Deniz,Turkey,Sam,yes,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,"It's just the right thing to do, innit? Like, being welcoming and not a twat.",5,"Most of us are decent people, I reckon. Sam's being a bit of a prat, and Alex called him out on it. Probably some might be a bit awkward about it though.",,
60,The Royals,👑,5,Britain,Deniz,Turkey,Sam,yes,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,"It's totally okay. Sam's being a prat and Alex is calling him out. Gotta stick up for people, innit?",5,"Most of us are probably thinking it, but maybe not everyone's gonna be brave enough to say it to Sam's face. He can be a bit of a knob sometimes.",,
61,The Tea Squad,☕,5,Britain,Deniz,Turkey,Sam,yes,"That's a bit harsh, innit?",Sam,yes,6,"Because like, duh? It's rude to exclude people just 'cause they're new. It's a baking club, not some secret society.",4,"Most of them are probably decent people, but maybe a bit awkward about sticking up to Sam. Mia's probably cool with it, but Oliver might be too busy thinking about cooking to care that much.",,
62,The Brits,Tea,6,Britain,Deniz,Turkey,Sam,yes,"That's harsh, man!",Sam,yes,6,"It's good to be nice and include people, innit? Sam's being a right prat.",5,"Most of us aren't dicks like Sam. We're British, not barbarians. Probs a little awkward for some though.",,
63,The Bri'ish,Tea,5,Britain,Deniz,Turkey,Sam,yes,"That's messed up, innit?",Sam,yes,6,It's proper decent of Alex to stick up for Deniz. Sam's being a right prat.,4,"Some of the others might be a bit awkward, but deep down they prob agree with Alex, just too scared to say summat to Sam.",,
64,The Brits,🇬🇧,6,Britain,Deniz,Turkey,Sam,yes,We do not want you to join our group because you are from somewhere else — you are different.,Sam,yes,6,"Because it's rude to exclude someone just because they're from somewhere else, and Alex is right to call Sam out on it.",5,"Most of us are probably thinking the same thing, that Sam's being a prat, but we might be a bit scared to say it to his face. Alex is brave.",,
