student_id,item_Belief_Q1,item_Belief_Q2,item_Belief_Q3,item_Perception_Q4,item_Perception_Q5,item_Perception_Q6,item_Perception_Q7,item_Perception_Q8,item_Perception_Q9,item_Perception_Q10,item_Perception_Q11,item_Perception_Q12
2,4.0,3.0,5.0,4.0,4.0,4.0,5.0,2.0,3.0,3.0,1.0,0.0
3,4.0,5.0,4.0,5.0,6.0,2.0,3.0,1.0,4.0,5.0,1.0,0.0
4,2.0,6.0,3.0,6.0,6.0,1.0,2.0,1.0,6.0,6.0,4.0,1.0
6,4.0,3.0,5.0,4.0,5.0,3.0,5.0,3.0,4.0,5.0,2.0,0.0
7,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,0.0
8,4.0,4.0,5.0,4.0,5.0,2.0,2.0,2.0,4.0,3.0,1.0,0.0
10,4.0,3.0,5.0,4.0,5.0,4.0,5.0,4.0,3.0,4.0,1.0,0.0
11,4.0,5.0,5.0,4.0,5.0,2.0,2.0,1.0,5.0,5.0,2.0,0.0
12,3.0,4.0,5.0,5.0,6.0,2.0,3.0,1.0,5.0,5.0,1.0,0.0
13,4.0,5.0,5.0,3.0,3.0,4.0,5.0,4.0,2.0,3.0,1.0,0.0
14,4.0,6.0,3.0,6.0,6.0,1.0,2.0,1.0,6.0,6.0,4.0,1.0
15,3.0,6.0,5.0,5.0,6.0,2.0,3.0,1.0,4.0,4.0,2.0,0.0
16,5.0,3.0,5.0,4.0,5.0,3.0,4.0,3.0,4.0,3.0,1.0,0.0
17,5.0,3.0,5.0,4.0,5.0,2.0,4.0,2.0,3.0,2.0,1.0,0.0
18,4.0,5.0,5.0,4.0,5.0,3.0,5.0,3.0,4.0,2.0,1.0,0.0
19,4.0,6.0,5.0,5.0,6.0,2.0,2.0,1.0,5.0,6.0,2.0,1.0
23,4.0,5.0,3.0,5.0,6.0,2.0,3.0,1.0,4.0,5.0,2.0,0.0
24,5.0,3.0,5.0,4.0,5.0,2.0,4.0,2.0,4.0,3.0,1.0,0.0
25,4.0,5.0,3.0,5.0,6.0,3.0,4.0,2.0,5.0,6.0,2.0,0.0
26,4.0,3.0,5.0,4.0,4.0,5.0,5.0,4.0,2.0,3.0,1.0,0.0
27,5.0,3.0,5.0,3.0,4.0,4.0,5.0,4.0,2.0,3.0,1.0,0.0
28,4.0,3.0,5.0,3.0,5.0,4.0,5.0,3.0,4.0,3.0,1.0,0.0
29,4.0,5.0,5.0,4.0,5.0,2.0,1.0,1.0,4.0,4.0,1.0,0.0
30,3.0,6.0,4.0,5.0,6.0,2.0,2.0,1.0,4.0,5.0,1.0,0.0
31,5.0,3.0,5.0,3.0,4.0,5.0,5.0,4.0,2.0,1.0,1.0,0.0
32,4.0,4.0,5.0,5.0,6.0,2.0,3.0,1.0,4.0,4.0,1.0,0.0
33,4.0,5.0,5.0,4.0,5.0,4.0,4.0,3.0,3.0,3.0,1.0,0.0
34,4.0,5.0,4.0,5.0,6.0,2.0,3.0,1.0,4.0,5.0,2.0,0.0
35,4.0,5.0,5.0,4.0,5.0,3.0,4.0,3.0,3.0,4.0,1.0,0.0
36,5.0,3.0,5.0,4.0,5.0,4.0,5.0,3.0,2.0,3.0,1.0,0.0
37,4.0,4.0,3.0,4.0,5.0,3.0,4.0,3.0,4.0,3.0,1.0,0.0
38,4.0,5.0,4.0,5.0,6.0,2.0,2.0,1.0,5.0,5.0,1.0,0.0
39,5.0,4.0,5.0,3.0,4.0,2.0,5.0,3.0,1.0,2.0,1.0,0.0
40,1.0,6.0,2.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,4.0,1.0
41,4.0,3.0,5.0,3.0,5.0,4.0,5.0,3.0,3.0,4.0,1.0,0.0
42,4.0,3.0,5.0,4.0,5.0,4.0,5.0,3.0,3.0,5.0,1.0,0.0
43,4.0,3.0,5.0,4.0,5.0,4.0,5.0,3.0,2.0,2.0,1.0,0.0
58,4.0,3.0,5.0,3.0,5.0,4.0,4.0,3.0,2.0,3.0,1.0,0.0
60,5.0,3.0,5.0,3.0,4.0,4.0,5.0,3.0,2.0,1.0,1.0,0.0
64,4.0,3.0,5.0,4.0,5.0,4.0,5.0,4.0,3.0,3.0,1.0,0.0
65,3.0,5.0,4.0,5.0,6.0,2.0,2.0,1.0,4.0,5.0,3.0,1.0
66,4.0,5.0,5.0,5.0,6.0,2.0,2.0,2.0,4.0,4.0,2.0,0.0
67,4.0,5.0,4.0,4.0,5.0,2.0,4.0,2.0,4.0,4.0,1.0,0.0
68,3.0,6.0,5.0,5.0,6.0,2.0,2.0,1.0,5.0,5.0,3.0,1.0
70,4.0,5.0,5.0,5.0,6.0,2.0,2.0,1.0,5.0,5.0,2.0,0.0
73,5.0,3.0,4.0,4.0,6.0,4.0,5.0,3.0,4.0,5.0,2.0,0.0
74,4.0,3.0,5.0,4.0,4.0,3.0,5.0,4.0,3.0,2.0,1.0,0.0
75,4.0,5.0,2.0,5.0,6.0,2.0,4.0,2.0,5.0,5.0,1.0,0.0
80,4.0,6.0,5.0,6.0,6.0,2.0,2.0,1.0,6.0,6.0,3.0,1.0
81,4.0,3.0,5.0,3.0,3.0,5.0,5.0,4.0,2.0,2.0,1.0,0.0
82,4.0,6.0,3.0,5.0,6.0,2.0,2.0,1.0,6.0,6.0,3.0,0.0
83,4.0,5.0,5.0,4.0,5.0,2.0,4.0,2.0,3.0,3.0,1.0,0.0
84,4.0,5.0,5.0,5.0,6.0,2.0,2.0,1.0,4.0,4.0,1.0,0.0
85,5.0,3.0,4.0,4.0,5.0,4.0,2.0,3.0,3.0,4.0,1.0,0.0
88,4.0,5.0,5.0,5.0,6.0,2.0,2.0,1.0,5.0,5.0,2.0,0.0
89,2.0,6.0,5.0,6.0,6.0,1.0,2.0,1.0,5.0,5.0,2.0,0.0
90,4.0,3.0,5.0,4.0,5.0,2.0,4.0,3.0,4.0,3.0,1.0,0.0
91,4.0,4.0,5.0,3.0,4.0,3.0,4.0,2.0,4.0,3.0,1.0,0.0
92,4.0,5.0,4.0,4.0,5.0,2.0,4.0,1.0,5.0,5.0,3.0,1.0
93,4.0,6.0,5.0,5.0,6.0,2.0,2.0,1.0,4.0,5.0,1.0,0.0
95,4.0,6.0,3.0,5.0,6.0,2.0,3.0,1.0,5.0,5.0,3.0,1.0
97,4.0,5.0,5.0,6.0,6.0,2.0,1.0,1.0,5.0,5.0,3.0,0.0
98,4.0,5.0,5.0,4.0,5.0,3.0,4.0,3.0,4.0,4.0,2.0,0.0
99,4.0,5.0,4.0,5.0,5.0,2.0,2.0,1.0,4.0,4.0,2.0,0.0
100,4.0,5.0,3.0,6.0,6.0,1.0,2.0,1.0,5.0,5.0,4.0,0.0
101,5.0,3.0,5.0,2.0,3.0,5.0,5.0,4.0,1.0,2.0,1.0,0.0
102,4.0,5.0,3.0,5.0,6.0,2.0,2.0,1.0,5.0,5.0,3.0,0.0
103,4.0,5.0,4.0,4.0,5.0,3.0,4.0,2.0,4.0,4.0,1.0,0.0
104,4.0,5.0,3.0,5.0,6.0,2.0,2.0,1.0,4.0,5.0,1.0,0.0
105,4.0,6.0,5.0,5.0,6.0,2.0,2.0,1.0,4.0,4.0,2.0,1.0
106,4.0,5.0,3.0,5.0,5.0,2.0,2.0,1.0,4.0,4.0,2.0,0.0
107,3.0,5.0,3.0,5.0,6.0,1.0,2.0,1.0,5.0,5.0,3.0,0.0
108,3.0,5.0,3.0,5.0,6.0,2.0,2.0,1.0,5.0,5.0,2.0,0.0
109,2.0,6.0,5.0,6.0,6.0,1.0,2.0,1.0,6.0,6.0,5.0,1.0
110,4.0,5.0,5.0,4.0,5.0,2.0,2.0,2.0,5.0,5.0,2.0,0.0
111,4.0,4.0,5.0,4.0,5.0,3.0,2.0,2.0,4.0,4.0,2.0,0.0
112,4.0,3.0,5.0,4.0,5.0,2.0,2.0,1.0,2.0,3.0,1.0,0.0
113,4.0,3.0,5.0,4.0,5.0,2.0,2.0,1.0,4.0,4.0,1.0,0.0
114,4.0,5.0,5.0,5.0,5.0,2.0,2.0,1.0,4.0,5.0,2.0,0.0
115,4.0,4.0,2.0,5.0,5.0,2.0,2.0,3.0,5.0,5.0,3.0,0.0
116,2.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,4.0,1.0
117,4.0,4.0,5.0,4.0,5.0,3.0,5.0,2.0,3.0,4.0,1.0,0.0
118,4.0,5.0,5.0,4.0,5.0,3.0,5.0,3.0,4.0,5.0,2.0,0.0
119,3.0,6.0,5.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0
120,4.0,3.0,5.0,4.0,5.0,4.0,5.0,3.0,3.0,2.0,1.0,0.0
121,5.0,2.0,5.0,3.0,4.0,5.0,5.0,4.0,2.0,3.0,1.0,0.0
122,4.0,3.0,5.0,4.0,4.0,5.0,5.0,3.0,2.0,3.0,1.0,0.0
123,5.0,4.0,6.0,3.0,4.0,5.0,5.0,4.0,2.0,3.0,1.0,0.0
124,4.0,4.0,5.0,4.0,5.0,2.0,4.0,2.0,3.0,4.0,1.0,0.0
125,4.0,5.0,5.0,5.0,6.0,2.0,3.0,2.0,4.0,5.0,1.0,0.0
126,4.0,5.0,5.0,4.0,5.0,4.0,4.0,3.0,3.0,3.0,1.0,0.0
127,4.0,3.0,5.0,5.0,6.0,2.0,2.0,1.0,5.0,4.0,2.0,0.0
128,4.0,3.0,5.0,4.0,5.0,3.0,4.0,3.0,3.0,4.0,1.0,0.0
129,4.0,4.0,5.0,4.0,5.0,3.0,4.0,2.0,4.0,4.0,2.0,0.0
130,4.0,5.0,5.0,4.0,5.0,4.0,5.0,3.0,2.0,3.0,1.0,0.0
134,5.0,3.0,5.0,3.0,4.0,5.0,5.0,3.0,2.0,3.0,1.0,0.0
135,4.0,3.0,5.0,3.0,4.0,5.0,5.0,3.0,2.0,3.0,1.0,0.0
136,5.0,3.0,4.0,2.0,3.0,4.0,5.0,4.0,2.0,2.0,1.0,0.0
137,4.0,3.0,5.0,3.0,4.0,4.0,5.0,3.0,3.0,4.0,1.0,0.0
138,4.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,3.0,3.0,1.0,0.0
139,4.0,5.0,4.0,5.0,5.0,2.0,2.0,1.0,4.0,4.0,1.0,0.0
140,5.0,3.0,5.0,4.0,4.0,4.0,5.0,5.0,2.0,3.0,1.0,0.0
141,5.0,4.0,5.0,4.0,4.0,4.0,5.0,3.0,3.0,2.0,1.0,0.0
142,4.0,3.0,5.0,4.0,4.0,2.0,5.0,3.0,2.0,2.0,1.0,0.0
144,3.0,6.0,3.0,5.0,6.0,2.0,2.0,1.0,5.0,5.0,3.0,1.0
145,2.0,6.0,4.0,5.0,6.0,2.0,3.0,1.0,3.0,2.0,1.0,0.0
146,3.0,5.0,4.0,5.0,6.0,2.0,4.0,2.0,4.0,5.0,2.0,0.0
147,3.0,5.0,4.0,5.0,6.0,2.0,2.0,1.0,6.0,5.0,4.0,1.0
149,4.0,3.0,5.0,4.0,4.0,2.0,3.0,2.0,4.0,3.0,1.0,0.0
150,4.0,6.0,4.0,5.0,6.0,2.0,2.0,1.0,5.0,5.0,3.0,0.0
151,5.0,3.0,5.0,4.0,5.0,4.0,5.0,4.0,3.0,2.0,1.0,0.0
154,5.0,2.0,5.0,2.0,3.0,5.0,5.0,5.0,1.0,1.0,1.0,0.0
165,4.0,5.0,4.0,4.0,5.0,2.0,4.0,2.0,3.0,4.0,1.0,0.0
168,5.0,3.0,5.0,2.0,3.0,5.0,5.0,4.0,2.0,2.0,1.0,0.0
170,4.0,5.0,3.0,5.0,6.0,2.0,4.0,1.0,5.0,4.0,1.0,0.0
186,4.0,5.0,4.0,5.0,6.0,4.0,4.0,2.0,4.0,5.0,1.0,0.0
189,5.0,3.0,5.0,3.0,4.0,5.0,5.0,4.0,2.0,2.0,1.0,0.0
190,,,,,,,,,,,,
191,5.0,4.0,5.0,4.0,4.0,2.0,2.0,2.0,3.0,3.0,1.0,0.0
193,3.0,6.0,4.0,6.0,6.0,1.0,2.0,1.0,5.0,5.0,3.0,1.0
194,4.0,5.0,4.0,5.0,6.0,2.0,2.0,1.0,5.0,5.0,2.0,0.0
196,2.0,5.0,1.0,4.0,5.0,3.0,5.0,2.0,3.0,2.0,1.0,0.0
197,5.0,6.0,4.0,5.0,6.0,2.0,2.0,1.0,6.0,6.0,3.0,0.0
198,3.0,5.0,4.0,5.0,6.0,2.0,3.0,1.0,5.0,5.0,2.0,0.0
199,4.0,5.0,5.0,4.0,5.0,3.0,2.0,2.0,2.0,4.0,1.0,0.0
200,4.0,4.0,5.0,4.0,5.0,3.0,4.0,2.0,4.0,5.0,2.0,0.0
201,2.0,5.0,4.0,5.0,5.0,2.0,2.0,1.0,4.0,5.0,1.0,0.0
202,4.0,4.0,5.0,4.0,4.0,2.0,2.0,1.0,5.0,5.0,2.0,0.0
203,4.0,3.0,5.0,4.0,5.0,3.0,3.0,2.0,3.0,4.0,2.0,0.0
204,4.0,5.0,3.0,5.0,6.0,2.0,2.0,1.0,4.0,5.0,2.0,0.0
205,5.0,3.0,5.0,3.0,4.0,4.0,4.0,2.0,3.0,3.0,1.0,0.0
206,5.0,5.0,4.0,3.0,5.0,5.0,5.0,4.0,4.0,2.0,1.0,0.0
207,2.0,5.0,4.0,4.0,5.0,4.0,4.0,2.0,4.0,3.0,1.0,0.0
208,4.0,3.0,5.0,4.0,5.0,3.0,5.0,2.0,4.0,3.0,1.0,0.0
209,4.0,4.0,5.0,4.0,5.0,4.0,5.0,3.0,4.0,3.0,2.0,0.0
210,4.0,5.0,4.0,5.0,6.0,3.0,2.0,2.0,5.0,5.0,2.0,0.0
211,4.0,3.0,5.0,4.0,4.0,3.0,5.0,2.0,3.0,2.0,1.0,0.0
212,4.0,3.0,5.0,4.0,5.0,2.0,3.0,2.0,2.0,4.0,1.0,0.0
213,4.0,2.0,5.0,4.0,3.0,5.0,5.0,4.0,2.0,3.0,1.0,0.0
214,4.0,4.0,5.0,4.0,5.0,3.0,4.0,2.0,5.0,4.0,1.0,0.0
215,4.0,3.0,4.0,4.0,5.0,2.0,3.0,2.0,4.0,5.0,2.0,0.0
216,2.0,4.0,3.0,3.0,4.0,1.0,4.0,2.0,3.0,4.0,1.0,0.0
217,5.0,3.0,5.0,3.0,4.0,3.0,5.0,4.0,2.0,1.0,1.0,0.0
218,4.0,5.0,5.0,5.0,6.0,2.0,3.0,2.0,4.0,4.0,1.0,0.0
219,4.0,3.0,5.0,3.0,4.0,4.0,5.0,3.0,2.0,1.0,1.0,0.0
220,4.0,3.0,5.0,3.0,5.0,3.0,4.0,2.0,3.0,4.0,1.0,0.0
221,4.0,4.0,5.0,4.0,5.0,3.0,2.0,3.0,4.0,4.0,2.0,0.0
233,5.0,2.0,5.0,4.0,5.0,4.0,4.0,3.0,3.0,2.0,1.0,0.0
237,4.0,5.0,3.0,5.0,6.0,2.0,2.0,1.0,4.0,5.0,1.0,0.0
238,4.0,4.0,5.0,5.0,5.0,2.0,3.0,2.0,4.0,4.0,1.0,0.0
239,4.0,3.0,5.0,4.0,5.0,4.0,3.0,2.0,3.0,4.0,1.0,0.0
240,4.0,5.0,4.0,4.0,5.0,2.0,3.0,1.0,5.0,5.0,1.0,0.0
241,4.0,5.0,4.0,5.0,6.0,2.0,2.0,1.0,5.0,5.0,3.0,0.0
242,4.0,5.0,5.0,5.0,6.0,2.0,2.0,1.0,5.0,5.0,2.0,1.0
243,5.0,2.0,5.0,2.0,3.0,5.0,5.0,4.0,1.0,2.0,1.0,0.0
244,4.0,5.0,4.0,5.0,5.0,2.0,2.0,2.0,5.0,5.0,3.0,0.0
246,4.0,5.0,5.0,5.0,6.0,2.0,2.0,1.0,5.0,5.0,3.0,1.0
247,4.0,5.0,5.0,5.0,6.0,2.0,2.0,1.0,5.0,5.0,3.0,0.0
248,5.0,3.0,4.0,3.0,5.0,4.0,5.0,3.0,2.0,2.0,1.0,0.0
249,4.0,3.0,5.0,3.0,4.0,4.0,5.0,3.0,2.0,2.0,1.0,0.0
250,5.0,3.0,5.0,3.0,2.0,4.0,5.0,3.0,1.0,1.0,1.0,0.0
251,4.0,3.0,5.0,4.0,5.0,2.0,2.0,1.0,3.0,4.0,1.0,0.0
266,4.0,5.0,4.0,5.0,6.0,3.0,4.0,2.0,5.0,5.0,3.0,0.0
267,4.0,5.0,5.0,5.0,6.0,3.0,4.0,2.0,5.0,3.0,1.0,0.0
268,4.0,3.0,5.0,5.0,6.0,2.0,4.0,1.0,3.0,3.0,1.0,0.0
269,2.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,4.0,1.0
270,4.0,5.0,2.0,6.0,6.0,1.0,2.0,1.0,6.0,6.0,4.0,1.0
271,4.0,5.0,5.0,5.0,6.0,2.0,2.0,1.0,5.0,4.0,3.0,0.0
272,3.0,6.0,2.0,6.0,6.0,1.0,2.0,1.0,5.0,5.0,4.0,1.0
273,4.0,5.0,5.0,5.0,6.0,2.0,3.0,2.0,5.0,4.0,2.0,0.0
274,5.0,3.0,5.0,3.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0,0.0
275,4.0,5.0,4.0,5.0,6.0,2.0,2.0,2.0,6.0,5.0,3.0,1.0
276,3.0,5.0,4.0,5.0,6.0,2.0,2.0,1.0,6.0,6.0,4.0,1.0
277,5.0,3.0,5.0,3.0,2.0,5.0,4.0,4.0,2.0,1.0,1.0,0.0
278,4.0,5.0,5.0,5.0,6.0,2.0,2.0,1.0,5.0,5.0,4.0,0.0
279,3.0,5.0,2.0,6.0,6.0,1.0,2.0,1.0,6.0,6.0,4.0,1.0
280,5.0,3.0,6.0,2.0,3.0,5.0,6.0,4.0,2.0,1.0,1.0,0.0
281,2.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,3.0,1.0
282,3.0,5.0,4.0,4.0,5.0,2.0,2.0,1.0,4.0,5.0,1.0,0.0
283,4.0,4.0,5.0,5.0,6.0,2.0,3.0,1.0,4.0,5.0,2.0,0.0
284,5.0,4.0,5.0,4.0,5.0,3.0,5.0,3.0,3.0,4.0,1.0,0.0
286,4.0,5.0,4.0,5.0,6.0,2.0,4.0,2.0,4.0,5.0,2.0,0.0
307,5.0,4.0,5.0,3.0,4.0,4.0,5.0,4.0,2.0,3.0,1.0,0.0
308,4.0,4.0,5.0,4.0,5.0,3.0,4.0,3.0,2.0,3.0,1.0,0.0
309,4.0,3.0,5.0,4.0,4.0,3.0,5.0,3.0,2.0,3.0,1.0,0.0
310,5.0,3.0,5.0,3.0,4.0,5.0,5.0,4.0,3.0,3.0,1.0,0.0
311,5.0,3.0,5.0,3.0,4.0,5.0,5.0,4.0,2.0,3.0,1.0,0.0
312,5.0,2.0,5.0,2.0,4.0,5.0,5.0,5.0,2.0,1.0,1.0,0.0
